CustomerID,Age,AnnualIncome,PurchaseFrequency,LastPurchaseDays,ProductCategory,LikelyBuyer
106,25,115,40,11,Electronics,1
107,52,79,17,21,Fashion,1
108,39,53,10,15,Home & Kitchen,0
109,34,24,9,107,Groceries,0
110,49,75,39,16,Fashion,1
111,63,40,6,79,Beauty,0
112,46,21,7,73,Beauty,0
113,42,55,19,18,Home & Kitchen,1
114,44,51,11,43,Fashion,0
115,27,44,11,31,Fashion,0
116,31,31,5,59,Groceries,0
117,34,44,5,56,Beauty,0
118,33,77,46,1,Fashion,1
119,40,15,3,90,Home & Kitchen,0
120,39,16,9,42,Beauty,0
121,66,37,5,101,Home & Kitchen,0
122,45,73,10,58,Fashion,0
123,51,76,17,43,Beauty,0
124,42,79,49,12,Fashion,1
125,30,21,8,75,Groceries,0
126,35,80,42,17,Home & Kitchen,1
127,63,44,12,55,Beauty,0
128,47,76,24,17,Electronics,1
129,20,67,23,36,Home & Kitchen,0
130,54,115,49,8,Fashion,1
131,36,71,24,31,Electronics,0
132,30,40,7,47,Beauty,0
133,22,34,8,114,Groceries,0
134,35,31,5,109,Home & Kitchen,0
135,38,16,3,118,Groceries,0
136,27,36,2,98,Groceries,0
137,43,78,49,5,Fashion,1
138,52,45,9,35,Fashion,0
139,30,127,29,6,Electronics,1
140,52,109,47,7,Fashion,1
141,54,114,21,17,Fashion,1
142,36,83,31,6,Fashion,1
143,53,60,10,45,Fashion,0
144,58,78,14,56,Fashion,0
145,63,40,23,22,Electronics,1
146,44,69,12,53,Fashion,0
147,54,43,23,39,Home & Kitchen,0
148,34,41,7,96,Beauty,0
149,67,19,3,72,Groceries,0
150,54,33,1,96,Beauty,0
151,44,25,9,70,Groceries,0
152,35,69,24,21,Fashion,1
153,54,102,20,7,Electronics,1
154,26,15,2,52,Home & Kitchen,0
155,64,29,1,114,Beauty,0
156,42,72,24,53,Beauty,0
157,20,20,7,65,Groceries,0
158,22,55,8,59,Electronics,0
159,61,44,19,53,Electronics,0
160,35,118,38,17,Electronics,1
161,50,124,23,17,Home & Kitchen,1
162,38,89,29,9,Electronics,1
163,46,51,19,26,Fashion,1
164,43,35,1,94,Beauty,0
165,38,19,2,63,Groceries,0
166,55,39,3,47,Groceries,0
167,41,82,49,3,Fashion,1
168,42,28,9,48,Beauty,0
169,18,39,6,109,Beauty,0
170,64,32,9,103,Beauty,0
171,50,89,47,16,Home & Kitchen,1
172,19,15,3,95,Home & Kitchen,0
173,31,51,12,59,Beauty,0
174,48,78,32,2,Electronics,1
175,52,109,42,19,Home & Kitchen,1
176,45,15,8,78,Groceries,0
177,50,78,23,26,Fashion,1
178,45,28,4,113,Home & Kitchen,0
179,18,32,1,43,Beauty,0
180,36,37,3,65,Groceries,0
181,54,38,7,84,Home & Kitchen,0
182,65,32,4,45,Home & Kitchen,0
183,27,44,3,109,Beauty,0
184,44,97,39,10,Electronics,1
185,45,42,3,106,Home & Kitchen,0
186,68,17,4,91,Beauty,0
187,37,22,5,107,Groceries,0
188,28,88,24,5,Home & Kitchen,1
189,26,122,38,6,Electronics,1
190,61,61,20,41,Home & Kitchen,0
191,49,30,6,43,Home & Kitchen,0
192,34,73,19,59,Electronics,0
193,58,16,1,105,Home & Kitchen,0
194,36,103,25,16,Home & Kitchen,1
195,35,128,26,17,Electronics,1
196,55,61,10,22,Fashion,0
197,51,137,49,4,Fashion,1
198,42,74,10,30,Fashion,0
199,51,85,30,19,Fashion,1
200,65,22,9,57,Groceries,0
